,City,Country,Date_Checked,Latitude,Longitude,Temp(K),MaxTemp(K),Humidity(%),Cloudiness(%),Wind_Speed(meter/sec),Temp(F),MaxTemp(F),Wind_Speed(mph)
197,Vanimo,PG,1553631769.0,-2.67,141.3,300.338,300.338,100.0,76.0,4.56,81,81,10
198,Auki,NG,1553631797.0,12.18,6.51,297.638,297.638,25.0,24.0,3.41,76,76,8
199,Villablino,ES,1553631774.0,42.94,-6.32,280.67,283.15,14.0,0.0,4.1,46,50,9
200,Sao Gabriel da Cachoeira,BR,1553630400.0,-0.13,-67.09,307.15,307.15,56.0,20.0,3.1,93,93,7
202,San Patricio,PY,1553631649.0,-26.98,-56.83,295.738,295.738,51.0,80.0,2.71,73,73,6
204,Vizinga,RU,1553631798.0,61.08,50.08,270.538,270.538,88.0,92.0,1.86,27,27,4
205,Halifax,CA,1553631667.0,44.65,-63.58,275.32,276.48,25.0,20.0,6.7,36,38,15
206,Puerto Baquerizo Moreno,EC,1553630400.0,-0.9,-89.6,301.15,301.15,83.0,75.0,3.1,82,82,7
207,Broome,GB,1553631627.0,52.47,1.45,281.76,283.15,66.0,40.0,0.5,47,50,1
208,Cruz Alta,AR,1553631720.0,-33.01,-61.81,295.93,295.93,35.0,0.0,2.68,73,73,6
209,Port Macquarie,AU,1553631605.0,-31.43,152.91,292.71,294.26,77.0,90.0,2.6,67,70,6
210,Cap-aux-Meules,CA,1553626800.0,47.38,-61.86,268.15,268.15,53.0,40.0,7.7,23,23,17
211,Norman Wells,CA,1553626800.0,65.28,-126.83,275.15,275.15,74.0,20.0,4.6,36,36,10
212,Razole,IN,1553631799.0,16.48,81.84,301.138,301.138,100.0,0.0,4.31,82,82,10
214,Saskylakh,RU,1553631799.0,71.97,114.09,261.738,261.738,69.0,76.0,1.76,11,11,4
215,Vangaindrano,MG,1553631799.0,-23.35,47.6,295.188,295.188,96.0,80.0,1.86,72,72,4
216,Leh,IN,1553631799.0,34.16,77.58,251.938,251.938,77.0,48.0,0.76,-6,-6,2
217,Sechura,PE,1553631799.0,-5.56,-80.82,299.438,299.438,64.0,0.0,4.86,79,79,11
220,Linxia,CN,1553631800.0,35.6,103.21,269.738,269.738,83.0,76.0,1.41,26,26,3
221,Tanout,NE,1553631800.0,14.97,8.88,299.988,299.988,16.0,0.0,5.36,80,80,12
222,Saint George,GR,1553629800.0,39.45,22.34,284.62,285.15,87.0,75.0,1.21,53,54,3
224,Bose,IT,1553631786.0,45.46,8.01,282.2,284.15,23.0,0.0,1.5,48,52,3
225,Kruisfontein,ZA,1553631754.0,-34.0,24.73,287.988,287.988,86.0,36.0,2.96,59,59,7
226,Bezhanitsy,RU,1553631800.0,56.97,29.88,269.938,269.938,69.0,36.0,5.11,26,26,11
227,Makakilo City,US,1553631736.0,21.35,-158.09,297.38,299.15,61.0,75.0,3.1,76,79,7
228,Boa Vista,BR,1553630400.0,2.82,-60.67,308.15,308.15,34.0,40.0,3.1,95,95,7
230,Nemuro,JP,1553631803.0,43.32,145.57,273.538,273.538,97.0,0.0,10.46,33,33,23
231,Birao,CF,1553631803.0,10.3,22.78,298.488,298.488,64.0,12.0,1.96,78,78,4
232,Kloulklubed,PW,1553626200.0,7.04,134.26,298.15,298.15,88.0,90.0,3.6,77,77,8
233,Mabaruma,GY,1553631804.0,8.2,-59.78,302.588,302.588,59.0,0.0,4.61,85,85,10
234,Muros,ES,1553631789.0,42.77,-9.06,287.02,292.15,57.0,0.0,2.6,57,66,6
235,Villa Carlos Paz,AR,1553630429.0,-31.42,-64.5,290.96,291.48,67.0,75.0,1.0,64,65,2
236,La Ronge,CA,1553626800.0,55.1,-105.3,276.15,276.15,74.0,90.0,2.6,37,37,6
237,Dunhua,CN,1553631804.0,43.37,128.23,268.388,268.388,70.0,80.0,1.21,23,23,3
238,Margate,AU,1553631475.0,-43.03,147.26,279.03,282.15,70.0,0.0,3.1,43,48,7
239,Fort-Shevchenko,KZ,1553631805.0,44.51,50.26,278.238,278.238,94.0,36.0,5.36,41,41,12
240,Puerto Narino,CO,1553630400.0,-3.77,-70.38,299.15,299.15,100.0,75.0,2.1,79,79,5
241,Indiana,US,1553631657.0,40.62,-79.15,280.35,282.04,22.0,1.0,3.1,45,48,7
242,Kieta,PG,1553631805.0,-6.22,155.63,299.538,299.538,100.0,76.0,2.06,79,79,5
243,Kandrian,PG,1553631805.0,-6.21,149.55,298.438,298.438,95.0,32.0,1.86,78,78,4
244,Lumeje,AO,1553631805.0,-11.56,20.78,292.538,292.538,93.0,32.0,1.06,67,67,2
245,Sorland,NO,1553629800.0,67.67,12.69,273.36,274.15,92.0,90.0,6.2,32,34,14
246,Victoria,BN,1553628600.0,5.28,115.24,298.65,299.15,94.0,75.0,1.0,78,79,2
247,Ilulissat,GL,1553629800.0,69.22,-51.1,262.15,262.15,85.0,90.0,4.1,12,12,9
248,Kodiak,US,1553631722.0,39.95,-94.76,288.8,290.37,51.0,20.0,3.1,60,63,7
249,Skegness,GB,1553631735.0,53.14,0.34,281.57,283.15,65.0,75.0,4.6,47,50,10
250,Souillac,FR,1553631639.0,45.6,-0.6,282.68,284.26,38.0,0.0,2.6,49,52,6
251,Khao Yoi,TH,1553631806.0,13.24,99.82,295.538,295.538,94.0,12.0,1.16,72,72,3
252,Ornskoldsvik,SE,1553629800.0,63.29,18.72,270.79,272.15,79.0,0.0,0.5,28,30,1
253,Kerrville,US,1553631554.0,30.05,-99.14,297.49,299.82,36.0,1.0,2.1,76,80,5
254,Erzin,TR,1553629800.0,36.95,36.2,287.65,288.15,54.0,75.0,6.7,58,59,15
255,Ust-Ilimsk,RU,1553631807.0,57.96,102.73,266.088,266.088,79.0,88.0,2.06,19,19,5
256,Codrington,AU,1553631539.0,-28.95,153.24,293.68,295.15,88.0,90.0,0.5,69,72,1
257,Itoman,JP,1553630400.0,26.12,127.67,286.98,290.15,67.0,20.0,2.1,57,63,5
258,Luanda,AO,1553630400.0,-8.83,13.24,300.15,300.15,83.0,75.0,1.5,81,81,3
259,Irbeyskoye,RU,1553631807.0,55.64,95.45,261.088,261.088,65.0,8.0,1.26,10,10,3
260,Novikovo,UA,1553631807.0,45.05,34.56,278.538,278.538,89.0,24.0,0.76,42,42,2
262,Colares,PT,1553631742.0,38.8,-9.45,292.37,294.82,37.0,0.0,3.1,67,71,7
263,Kozienice,PL,1553631757.0,51.59,21.55,273.89,275.37,97.0,0.0,8.86,33,36,20
264,Laguna,MX,1553629200.0,27.52,-110.01,302.15,302.15,30.0,75.0,3.1,84,84,7
265,Rio Gallegos,AR,1553630400.0,-51.62,-69.22,291.15,291.15,27.0,75.0,3.6,64,64,8
267,Challans,FR,1553631726.0,46.85,-1.88,280.82,283.15,57.0,0.0,2.6,46,50,6
268,Bingol,TR,1553631808.0,38.88,40.49,274.488,274.488,90.0,64.0,1.06,34,34,2
269,Pinawa,CA,1553631809.0,50.15,-95.88,277.888,277.888,84.0,48.0,8.06,41,41,18
270,Bukama,CD,1553631809.0,-9.2,25.85,293.938,293.938,95.0,44.0,1.31,69,69,3
273,Barpeta,IN,1553628600.0,26.33,91.01,295.15,295.15,83.0,90.0,1.31,72,72,3
274,The Pas,CA,1553626800.0,53.82,-101.24,278.15,278.15,65.0,1.0,5.1,41,41,11
275,Manokwari,ID,1553631564.0,-0.87,134.08,300.338,300.338,100.0,64.0,4.21,81,81,9
276,Hovd,NO,1553631665.0,63.83,10.7,276.52,279.26,93.0,90.0,2.1,38,43,5
278,Bemidji,US,1553631527.0,47.48,-94.89,276.82,277.59,60.0,90.0,4.1,39,40,9
279,Guerrero Negro,MX,1553631810.0,27.97,-114.04,295.338,295.338,56.0,44.0,4.56,72,72,10
280,Kaura Namoda,NG,1553631810.0,12.59,6.58,298.338,298.338,24.0,8.0,3.61,77,77,8
281,San Rafael del Sur,NI,1553630400.0,11.85,-86.44,308.15,308.15,34.0,20.0,6.2,95,95,14
282,Nanning,CN,1553626800.0,22.83,108.3,290.15,290.15,100.0,90.0,2.11,63,63,5
283,Lavrentiya,RU,1553631732.0,65.58,-170.99,273.288,273.288,95.0,68.0,13.91,32,32,31
285,Saquarema,BR,1553630400.0,-22.93,-42.51,301.15,301.15,61.0,20.0,6.2,82,82,14
286,Hopkinsville,US,1553631745.0,36.87,-87.49,284.8,285.93,25.0,1.0,2.6,53,55,6
287,Akureyri,IS,1553630400.0,65.68,-18.09,277.15,277.15,38.0,20.0,8.7,39,39,19
288,Wainwright,CA,1553631811.0,52.84,-110.86,274.488,274.488,97.0,92.0,2.66,34,34,6
289,Piaseczno,PL,1553631800.0,52.07,21.03,273.89,275.37,71.0,0.0,5.1,33,36,11
290,Luziania,BR,1553630400.0,-16.25,-47.95,296.15,296.15,88.0,75.0,3.1,73,73,7
291,Masallatah,LY,1553631812.0,32.62,14.0,283.588,283.588,82.0,0.0,1.16,51,51,3
292,Teguise,ES,1553630400.0,29.06,-13.56,291.15,291.15,77.0,20.0,3.1,64,64,7
293,Antofagasta,CL,1553626800.0,-23.65,-70.4,294.15,294.15,60.0,0.0,6.7,70,70,15
294,Oktyabrskoye,RU,1553631627.0,56.73,85.44,269.79,271.48,63.0,0.0,1.0,26,29,2
295,North Myrtle Beach,US,1553631798.0,33.83,-78.68,287.76,289.82,58.0,20.0,4.6,58,62,10
296,Singaraja,ID,1553631813.0,-8.11,115.08,295.688,295.688,100.0,92.0,0.06,73,73,0
297,Rivera,UY,1553631813.0,-30.9,-55.54,292.688,292.688,73.0,12.0,4.46,67,67,10
298,Zelenchukskaya,RU,1553631813.0,43.85,41.59,265.888,265.888,77.0,0.0,1.21,19,19,3
299,Diu,IN,1553631813.0,20.71,70.98,295.488,295.488,34.0,0.0,2.61,72,72,6
300,Yumen,CN,1553631813.0,40.29,97.04,277.088,277.088,61.0,68.0,6.61,39,39,15
301,Payo,ID,1553631814.0,-3.75,103.64,295.938,295.938,96.0,76.0,2.06,73,73,5
302,Tabora,TZ,1553631814.0,-5.02,32.81,292.238,292.238,90.0,64.0,2.41,66,66,5
303,Bethel,US,1553630160.0,60.79,-161.76,275.32,276.15,86.0,1.0,6.7,36,37,15
304,Ballina,IE,1553631724.0,54.11,-9.15,281.73,282.59,70.0,75.0,3.1,47,49,7
305,Naze,NG,1553626800.0,5.43,7.07,297.15,297.15,94.0,75.0,2.1,75,75,5
306,Tessalit,ML,1553631814.0,20.2,1.01,301.938,301.938,21.0,92.0,3.21,84,84,7
307,Nurota,UZ,1553628600.0,40.56,65.69,287.15,287.15,93.0,90.0,2.1,57,57,5
308,Bluefield,US,1553631803.0,37.27,-81.22,282.39,287.04,31.0,1.0,3.1,49,57,7
309,Gympie,AU,1553631646.0,-26.2,152.66,295.94,297.04,94.0,92.0,0.45,73,75,1
310,Jalu,LY,1553631815.0,29.03,21.55,287.938,287.938,32.0,0.0,3.26,59,59,7
311,Sangar,RU,1553631815.0,63.92,127.47,249.488,249.488,69.0,0.0,0.66,-11,-11,1
312,Santa Cruz,US,1553631749.0,36.97,-122.03,290.51,293.71,67.0,90.0,1.41,63,69,3
315,Aranos,NA,1553631815.0,-24.14,19.11,298.438,298.438,26.0,88.0,1.41,78,78,3
317,Meadow Lake,CA,1553626800.0,54.13,-108.44,276.15,276.15,86.0,90.0,2.6,37,37,6
318,Touros,BR,1553630400.0,-5.2,-35.46,301.15,301.15,83.0,75.0,3.1,82,82,7
320,Nador,MA,1553630400.0,35.17,-2.93,288.13,289.15,67.0,88.0,8.2,59,61,18
321,Catuday,PH,1553631816.0,16.29,119.81,298.438,298.438,90.0,0.0,5.71,78,78,13
322,Sao Jose da Coroa Grande,BR,1553631816.0,-8.9,-35.15,300.238,300.238,88.0,76.0,3.61,81,81,8
324,Aleppo,SY,1553631816.0,36.2,37.17,281.738,281.738,75.0,0.0,3.36,47,47,8
325,Weligama,LK,1553631817.0,5.97,80.42,298.738,298.738,97.0,0.0,3.26,78,78,7
326,Iisaku,EE,1553631817.0,59.1,27.31,271.238,271.238,82.0,0.0,6.21,29,29,14
327,Beloye,RU,1553631652.0,45.05,39.65,279.03,279.82,75.0,0.0,2.0,43,44,4
328,Katangli,RU,1553631817.0,51.71,143.23,264.238,264.238,87.0,48.0,3.91,16,16,9
329,Mukhen,RU,1553631817.0,48.19,136.14,263.738,263.738,78.0,88.0,0.96,15,15,2
331,Bandarbeyla,SO,1553631734.0,9.49,50.81,299.938,299.938,100.0,92.0,2.16,80,80,5
332,Timizart,DZ,1553631321.0,36.8,4.25,286.48,286.48,82.0,76.0,0.89,56,56,2
333,Isla Mujeres,MX,1553629620.0,21.23,-86.73,302.15,302.15,54.0,40.0,4.6,84,84,10
334,Zabol,IR,1553630400.0,31.03,61.49,296.15,296.15,38.0,88.0,4.1,73,73,9
335,Pisco,PE,1553630400.0,-13.71,-76.2,295.15,295.15,30.0,0.0,7.7,72,72,17
336,Soller,DE,1553631813.0,50.73,6.56,280.25,282.59,70.0,20.0,2.1,45,49,5
337,Namibe,AO,1553631733.0,-15.19,12.15,298.088,298.088,100.0,44.0,2.56,77,77,6
338,Luganville,VU,1553631818.0,-15.51,167.18,300.138,300.138,100.0,80.0,6.36,81,81,14
339,Corum,TR,1553626200.0,38.8,29.89,282.15,282.15,42.0,75.0,3.6,48,48,8
340,Port-Gentil,GA,1553630400.0,-0.72,8.78,301.15,301.15,88.0,20.0,3.6,82,82,8
341,Pontianak,ID,1553631819.0,-0.02,109.34,298.588,298.588,98.0,76.0,1.96,78,78,4
342,Pacifica,US,1553631804.0,37.61,-122.49,289.45,291.48,67.0,1.0,2.6,61,65,6
343,Haverfordwest,GB,1553631603.0,51.8,-4.97,280.02,282.04,87.0,0.0,2.1,44,48,5
344,Orsha,BY,1553631819.0,54.51,30.43,268.138,268.138,79.0,24.0,1.31,23,23,3
345,Hrinova,SK,1553630400.0,48.58,19.53,279.15,279.15,48.0,0.0,6.2,43,43,14
346,Geraldton,CA,1553626800.0,49.72,-86.95,276.15,276.15,25.0,75.0,5.7,37,37,13
347,Wajima,JP,1553631820.0,37.4,136.9,276.638,276.638,93.0,0.0,3.06,38,38,7
348,Praia,BR,1553626800.0,-20.25,-43.81,301.44,302.15,45.0,40.0,2.66,83,84,6
349,Killybegs,IE,1553631724.0,54.63,-8.45,281.75,282.15,87.0,90.0,4.1,47,48,9
350,Camopi,GF,1553631820.0,3.17,-52.33,300.188,300.188,82.0,88.0,1.51,81,81,3
352,Sri Aman,MY,1553626800.0,1.24,111.46,297.15,297.15,94.0,0.0,1.5,75,75,3
353,Cockburn Town,TC,1553631766.0,21.46,-71.14,298.588,298.588,100.0,56.0,3.91,78,78,9
354,Coihaique,CL,1553630400.0,-45.58,-72.07,293.49,295.15,42.0,0.0,2.6,69,72,6
355,Maracaju,BR,1553631665.0,-21.61,-55.17,302.988,302.988,54.0,0.0,2.66,86,86,6
356,Marsaxlokk,MT,1553631612.0,35.84,14.54,286.28,287.04,81.0,0.0,1.0,56,57,2
357,Hirara,JP,1553631821.0,24.8,125.28,294.888,294.888,100.0,0.0,6.26,71,71,14
358,Dudinka,RU,1553631821.0,69.41,86.18,271.188,271.188,88.0,92.0,10.66,28,28,24
361,Knysna,ZA,1553626800.0,-34.04,23.05,289.15,289.15,77.0,48.0,5.7,61,61,13
362,Grindavik,IS,1553631282.0,63.84,-22.43,276.68,277.59,69.0,75.0,6.2,38,40,14
363,San Carlos de Bariloche,AR,1553630400.0,-41.13,-71.31,294.15,294.15,19.0,0.0,5.7,70,70,13
364,Steubenville,US,1553631820.0,40.37,-80.63,280.61,282.04,26.0,1.0,4.1,45,48,9
365,Methoni,GR,1553631630.0,36.82,21.7,286.5,287.59,81.0,20.0,2.1,56,58,5
366,Gazli,UZ,1553631822.0,40.13,63.45,287.488,287.488,95.0,92.0,2.96,58,58,7
367,Puerto Madryn,AR,1553631822.0,-42.77,-65.04,291.838,291.838,66.0,0.0,9.51,66,66,21
368,Hofn,IS,1553631698.0,64.25,-15.21,277.788,277.788,92.0,0.0,5.91,40,40,13
369,Moussoro,TD,1553631823.0,13.64,16.49,300.338,300.338,17.0,0.0,5.71,81,81,13
370,Cherskiy,RU,1553631823.0,68.75,161.3,260.438,260.438,75.0,80.0,6.61,9,9,15
371,Chenghai,CN,1553626800.0,23.46,116.77,291.15,291.15,93.0,75.0,2.0,64,64,4
372,Ayan,TR,1553631823.0,40.67,33.6,269.438,269.438,66.0,12.0,0.91,25,25,2
373,Gondanglegi,ID,1553631823.0,-7.75,112.01,294.738,294.738,93.0,12.0,1.16,71,71,3
374,Sukumo,JP,1553631823.0,32.94,132.72,280.638,280.638,78.0,0.0,1.11,45,45,2
375,Qasigiannguit,GL,1553629800.0,68.82,-51.19,262.15,262.15,85.0,90.0,4.1,12,12,9
376,Mariental,DE,1553631806.0,52.28,10.99,279.57,279.82,87.0,90.0,4.6,44,44,10
377,Panjakent,UZ,1553628600.0,39.5,67.61,288.15,288.15,67.0,75.0,2.1,59,59,5
378,Ariquemes,BR,1553631824.0,-9.91,-63.03,298.088,298.088,93.0,80.0,0.91,77,77,2
379,Krasnoturansk,RU,1553628600.0,54.32,91.57,265.15,265.15,92.0,0.0,1.0,18,18,2
380,Nizhnevartovsk,RU,1553628600.0,60.93,76.58,275.15,275.15,69.0,40.0,7.0,36,36,16
381,Crestview,US,1553631640.0,30.76,-86.57,291.35,295.37,52.0,90.0,6.2,65,72,14
382,Leningradskiy,RU,1553631743.0,69.38,178.42,271.338,271.338,91.0,76.0,10.76,29,29,24
383,Tongling,CN,1553631825.0,30.93,117.81,284.788,284.788,86.0,20.0,2.66,53,53,6
384,Verkhnevilyuysk,RU,1553631825.0,63.45,120.31,254.388,254.388,69.0,0.0,2.96,-2,-2,7
385,Kadyy,RU,1553631825.0,57.79,43.19,273.438,273.438,96.0,88.0,3.56,33,33,8
386,Matagami,NG,1553631826.0,9.67,8.4,294.988,294.988,36.0,12.0,2.41,71,71,5
387,Ciudad Bolivar,VE,1553631826.0,8.12,-63.55,309.788,309.788,27.0,0.0,4.86,98,98,11
388,Isangel,VU,1553631720.0,-19.55,169.27,299.238,299.238,100.0,76.0,8.96,79,79,20
391,Novichikha,RU,1553631826.0,52.2,81.39,261.588,261.588,57.0,20.0,1.26,11,11,3
392,Bonnyville,CA,1553629440.0,54.27,-110.74,275.15,275.15,93.0,90.0,1.96,36,36,4
393,Marzuq,YE,1553631827.0,14.4,46.47,284.738,284.738,89.0,0.0,1.11,53,53,2
396,Oriximina,BR,1553631827.0,-1.77,-55.87,302.888,302.888,70.0,100.0,2.06,86,86,5
397,Trat,TH,1553631303.0,12.25,102.51,303.15,303.15,63.0,24.0,1.76,86,86,4
398,Mansa,IN,1553628600.0,23.43,72.66,299.15,299.15,31.0,0.0,1.21,79,79,3
399,Cidreira,BR,1553631671.0,-30.17,-50.22,294.238,294.238,75.0,92.0,4.26,70,70,10
402,Omsukchan,RU,1553631828.0,62.53,155.8,254.338,254.338,62.0,56.0,6.16,-2,-2,14
403,Le Port,FR,1553631612.0,42.87,1.37,279.1,280.37,25.0,0.0,1.79,43,45,4
404,Korhogo,CI,1553631828.0,9.46,-5.63,299.788,299.788,74.0,48.0,1.96,80,80,4
405,Sembakung,ID,1553631727.0,3.82,117.25,296.988,296.988,98.0,20.0,0.96,75,75,2
406,Quatre Cocos,MU,1553631546.0,-20.21,57.76,299.03,300.15,83.0,40.0,0.5,79,81,1
